25	1024	0	10000
78	1024	0	10000
1283	1024	0	10000
140	1024	0	10000
102	1024	0	10000
83	1024	0	10000
75	1024	0	10000
49	1024	0	10000
67	1024	0	10000
107	1024	0	10000
31	1024	0	10000
30	1024	0	10000
23	1024	0	10000
28	1024	0	10000
24	1024	0	10000
23	1024	0	10000
27	1024	0	10000
22	1024	0	10000
23	1024	0	10000
28	1024	0	10000
27	1024	0	10000
27	1024	0	10000
26	1024	0	10000
22	1024	0	10000
26	1024	0	10000
23	1024	0	10000
23	1024	0	10000
25	1024	0	10000
26	1024	0	10000
23	1024	0	10000
28	1024	0	10000
27	1024	0	10000
27	1024	0	10000
27	1024	0	10000
32	1024	0	10000
27	1024	0	10000
23	1024	0	10000
23	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
25	1024	0	10000
23	1024	0	10000
23	1024	0	10000
26	1024	0	10000
21	1024	0	10000
24	1024	0	10000
28	512	0	10000
22	1024	0	10000
26	1024	0	10000
22	1024	0	10000
22	1024	0	10000
23	1024	0	10000
24	1024	0	10000
21	1024	0	10000
24	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
30	1024	0	10000
21	1024	0	10000
28	1024	0	10000
22	1024	0	10000
26	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
25	1024	0	10000
23	1024	0	10000
27	1024	0	10000
27	1024	0	10000
25	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
28	688	0	10000
25	1024	0	10000
24	1024	0	10000
24	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
22	1024	0	10000
27	1024	0	10000
22	1024	0	10000
25	1024	0	10000
27	1024	0	10000
22	1024	0	10000
22	1024	0	10000
28	1024	0	10000
21	1024	0	10000
21	1024	0	10000
26	464	0	10000
21	1024	0	10000
21	1024	0	10000
26	1024	0	10000
21	1024	0	10000
21	1024	0	10000
27	1024	0	10000
21	1024	0	10000
24	1024	0	10000
28	1024	0	10000
22	1024	0	10000
24	1024	0	10000
23	1024	0	10000
22	1024	0	10000
27	1024	0	10000
20	1024	0	10000
22	1024	0	10000
30	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
24	1024	0	10000
22	1024	0	10000
27	1024	0	10000
24	1024	0	10000
22	1024	0	10000
25	1024	0	10000
23	1024	0	10000
22	1024	0	10000
28	1024	0	10000
23	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
29	1024	0	10000
24	1024	0	10000
30	1024	0	10000
26	1024	0	10000
21	1024	0	10000
22	1024	0	10000
27	1024	0	10000
25	1024	0	10000
22	1024	0	10000
27	1024	0	10000
23	1024	0	10000
23	1024	0	10000
26	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
21	1024	0	10000
22	1024	0	10000
26	1024	0	10000
21	1024	0	10000
24	1024	0	10000
24	1024	0	10000
25	1024	0	10000
31	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
41	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
24	1024	0	10000
22	1024	0	10000
28	1024	0	10000
27	1024	0	10000
21	1024	0	10000
27	1024	0	10000
23	1024	0	10000
27	1024	0	10000
25	1024	0	10000
22	1024	0	10000
26	1024	0	10000
21	1024	0	10000
23	1024	0	10000
26	184	0	10000
23	1024	0	10000
23	1024	0	10000
24	1024	0	10000
26	1024	0	10000
24	1024	0	10000
26	1024	0	10000
26	1024	0	10000
24	1024	0	10000
28	1024	0	10000
22	1024	0	10000
21	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
24	1024	0	10000
23	1024	0	10000
27	1024	0	10000
22	1024	0	10000
24	1024	0	10000
25	1024	0	10000
24	1024	0	10000
21	1024	0	10000
26	1024	0	10000
22	1024	0	10000
23	880	0	10000
27	1024	0	10000
24	1024	0	10000
21	1024	0	10000
24	1024	0	10000
24	1024	0	10000
23	1024	0	10000
30	1024	0	10000
80	1024	0	10000
79	1024	0	10000
39	1024	0	10000
36	1024	0	10000
30	1024	0	10000
51	1024	0	10000
37	1024	0	10000
34	1024	0	10000
28	1024	0	10000
31	1024	0	10000
58	1024	0	10000
29	1024	0	10000
27	608	0	10000
32	1024	0	10000
30	1024	0	10000
37	1024	0	10000
32	1024	0	10000
28	1024	0	10000
39	1024	0	10000
35	1024	0	10000
36	1024	0	10000
30	1024	0	10000
27	1024	0	10000
29	1024	0	10000
32	1024	0	10000
24	1024	0	10000
34	1024	0	10000
32	1024	0	10000
29	1024	0	10000
37	1024	0	10000
41	1024	0	10000
34	1024	0	10000
29	1024	0	10000
40	1024	0	10000
33	1024	0	10000
28	1024	0	10000
31	1024	0	10000
28	1024	0	10000
29	1024	0	10000
45	1024	0	10000
30	1024	0	10000
37	1024	0	10000
28	1024	0	10000
26	1024	0	10000
40	1024	0	10000
29	1024	0	10000
28	1024	0	10000
33	1024	0	10000
27	1024	0	10000
46	1024	0	10000
32	1024	0	10000
38	1024	0	10000
38	1024	0	10000
38	1024	0	10000
30	1024	0	10000
29	1024	0	10000
29	1024	0	10000
64	1024	0	10000
30	1024	0	10000
36	1024	0	10000
25	1024	0	10000
26	1024	0	10000
31	1024	0	10000
27	1024	0	10000
31	1024	0	10000
27	1024	0	10000
27	1024	0	10000
27	1024	0	10000
24	240	0	10000
23	1024	0	10000
24	1024	0	10000
25	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
29	1024	0	10000
25	1024	0	10000
22	1024	0	10000
69	1024	0	10000
23	1024	0	10000
52	1024	0	10000
32	1024	0	10000
27	1024	0	10000
31	1024	0	10000
28	1024	0	10000
26	1024	0	10000
31	1024	0	10000
27	1024	0	10000
30	1024	0	10000
31	1024	0	10000
26	1024	0	10000
24	1024	0	10000
28	1024	0	10000
38	1024	0	10000
37	1024	0	10000
41	1024	0	10000
25	1024	0	10000
23	1024	0	10000
29	208	0	10000
22	1024	0	10000
27	1024	0	10000
26	1024	0	10000
23	1024	0	10000
26	1024	0	10000
23	1024	0	10000
24	1024	0	10000
30	1024	0	10000
24	1024	0	10000
23	1024	0	10000
28	1024	0	10000
24	1024	0	10000
36	1024	0	10000
29	1024	0	10000
25	1024	0	10000
32	1024	0	10000
31	1024	0	10000
28	1024	0	10000
24	1024	0	10000
29	1024	0	10000
59	1024	0	10000
35	1024	0	10000
100	1024	0	10000
31	1024	0	10000
26	1024	0	10000
25	1024	0	10000
22	1024	0	10000
25	208	0	10000
24	1024	0	10000
22	1024	0	10000
25	1024	0	10000
22	1024	0	10000
21	1024	0	10000
27	1024	0	10000
25	1024	0	10000
23	1024	0	10000
24	1024	0	10000
26	1024	0	10000
21	1024	0	10000
28	1024	0	10000
22	1024	0	10000
25	1024	0	10000
22	1024	0	10000
22	1024	0	10000
27	1024	0	10000
22	1024	0	10000
21	1024	0	10000
28	1024	0	10000
25	1024	0	10000
25	1024	0	10000
27	1024	0	10000
30	1024	0	10000
24	320	0	10000
29	1024	0	10000
25	1024	0	10000
40	1024	0	10000
43	1024	0	10000
41	1024	0	10000
33	1024	0	10000
54	1024	0	10000
39	1024	0	10000
53	1024	0	10000
63	1024	0	10000
38	1024	0	10000
30	1024	0	10000
25	1024	0	10000
39	1024	0	10000
37	1024	0	10000
120	1024	0	10000
88	1024	0	10000
70	1024	0	10000
67	1024	0	10000
79	1024	0	10000
185	1024	0	10000
127	1024	0	10000
68	1024	0	10000
33	1024	0	10000
26	1024	0	10000
61	1024	0	10000
50	1024	0	10000
28	1024	0	10000
27	1024	0	10000
25	1024	0	10000
25	1024	0	10000
26	1024	0	10000
24	1024	0	10000
23	1024	0	10000
28	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
27	1024	0	10000
21	1024	0	10000
27	1024	0	10000
22	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
25	1024	0	10000
28	1024	0	10000
24	1024	0	10000
37	1024	0	10000
28	1024	0	10000
22	1024	0	10000
28	1024	0	10000
25	1024	0	10000
23	1024	0	10000
29	1024	0	10000
26	1024	0	10000
23	64	0	10000
27	1024	0	10000
24	1024	0	10000
24	1024	0	10000
27	1024	0	10000
22	1024	0	10000
25	1024	0	10000
27	1024	0	10000
27	1024	0	10000
22	1024	0	10000
28	1024	0	10000
22	1024	0	10000
23	1024	0	10000
25	1024	0	10000
24	1024	0	10000
27	1024	0	10000
27	1024	0	10000
24	1024	0	10000
26	1024	0	10000
24	1024	0	10000
23	1024	0	10000
29	1024	0	10000
25	1024	0	10000
23	408	0	10000
29	1024	0	10000
24	1024	0	10000
24	1024	0	10000
24	1024	0	10000
22	1024	0	10000
23	464	0	10000
29	1024	0	10000
24	1024	0	10000
21	1024	0	10000
28	1024	0	10000
22	1024	0	10000
26	1024	0	10000
25	1024	0	10000
21	1024	0	10000
24	1024	0	10000
26	1024	0	10000
22	1024	0	10000
26	1024	0	10000
22	1024	0	10000
23	1024	0	10000
26	1024	0	10000
25	1024	0	10000
22	1024	0	10000
24	1024	0	10000
24	1024	0	10000
21	16	0	10000
26	1024	0	10000
22	1024	0	10000
22	1024	0	10000
27	1024	0	10000
23	1024	0	10000
27	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
28	1024	0	10000
24	1024	0	10000
25	1024	0	10000
25	1024	0	10000
23	1024	0	10000
25	1024	0	10000
25	1024	0	10000
23	1024	0	10000
26	1024	0	10000
22	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
25	1024	0	10000
42	1024	0	10000
63	1024	0	10000
59	1024	0	10000
38	1024	0	10000
27	1024	0	10000
30	1024	0	10000
77	1024	0	10000
57	1024	0	10000
28	208	0	10000
29	1024	0	10000
39	1024	0	10000
34	1024	0	10000
30	1024	0	10000
39	1024	0	10000
49	1024	0	10000
36	1024	0	10000
72	1024	0	10000
48	1024	0	10000
36	360	0	10000
31	1024	0	10000
25	1024	0	10000
23	1024	0	10000
28	1024	0	10000
26	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
26	360	0	10000
24	1024	0	10000
22	1024	0	10000
26	1024	0	10000
182	1024	0	10000
84	1024	0	10000
45	1024	0	10000
47	1024	0	10000
32	1024	0	10000
68	1024	0	10000
118	1024	0	10000
56	1024	0	10000
46	1024	0	10000
46	1024	0	10000
33	1024	0	10000
51	1024	0	10000
36	1024	0	10000
46	1024	0	10000
32	1024	0	10000
104	1024	0	10000
81	1024	0	10000
31	1024	0	10000
37	1024	0	10000
51	48	0	10000
99	1024	0	10000
37	1024	0	10000
89	1024	0	10000
33	1024	0	10000
44	1024	0	10000
104	1024	0	10000
46	1024	0	10000
43	1024	0	10000
57	1024	0	10000
34	1024	0	10000
45	1024	0	10000
82	1024	0	10000
44	1024	0	10000
42	1024	0	10000
27	1024	0	10000
59	1024	0	10000
41	168	0	10000
31	1024	0	10000
38	1024	0	10000
80	1024	0	10000
33	1024	0	10000
35	1024	0	10000
51	1024	0	10000
88	8	0	10000
30	1024	0	10000
102	480	0	10000
33	1024	0	10000
52	440	0	10000
95	1024	0	10000
61	1024	0	10000
59	1024	0	10000
46	144	0	10000
62	1024	0	10000
41	88	0	10000
72	136	0	10000
70	136	0	10000
77	656	0	10000
51	160	0	10000
62	160	0	10000
46	160	0	10000
31	160	0	10000
55	136	0	10000
54	136	0	10000
96	136	0	10000
38	160	0	10000
59	136	0	10000
30	136	0	10000
62	136	0	10000
82	192	0	10000
49	136	0	10000
40	136	0	10000
31	136	0	10000
39	528	0	10000
64	136	0	10000
59	136	0	10000
31	136	0	10000
58	160	0	10000
100	136	0	10000
95	136	0	10000
153	136	0	10000
32	160	0	10000
60	136	0	10000
81	136	0	10000
50	136	0	10000
35	160	0	10000
58	136	0	10000
33	136	0	10000
24	136	0	10000
25	528	0	10000
25	136	0	10000
22	136	0	10000
30	136	0	10000
23	160	0	10000
22	136	0	10000
27	136	0	10000
23	136	0	10000
23	1024	0	10000
21	1024	0	10000
24	1024	0	10000
33	1024	0	10000
24	1024	0	10000
24	1024	0	10000
27	1024	0	10000
24	952	0	10000
25	464	0	10000
25	616	0	10000
23	1024	0	10000
24	112	0	10000
27	1024	0	10000
25	1024	0	10000
23	1024	0	10000
26	1024	0	10000
22	1024	0	10000
23	1024	0	10000
29	1024	0	10000
22	1024	0	10000
26	1024	0	10000
25	1024	0	10000
24	1024	0	10000
24	1024	0	10000
26	1024	0	10000
23	1024	0	10000
27	1024	0	10000
22	1024	0	10000
22	1024	0	10000
27	944	0	10000
23	232	0	10000
24	1024	0	10000
24	1024	0	10000
23	1024	0	10000
219	360	0	10000
88	1024	0	10000
60	1024	0	10000
33	1024	0	10000
33	360	0	10000
49	1024	0	10000
31	1024	0	10000
29	1024	0	10000
23	1024	0	10000
27	1024	0	10000
24	1024	0	10000
22	1024	0	10000
40	1024	0	10000
25	1024	0	10000
34	1024	0	10000
36	1024	0	10000
43	1024	0	10000
37	1024	0	10000
33	1024	0	10000
28	1024	0	10000
106	1024	0	10000
32	1024	0	10000
27	1024	0	10000
22	1024	0	10000
25	1024	0	10000
21	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
24	1024	0	10000
23	1024	0	10000
24	1024	0	10000
25	1024	0	10000
22	1024	0	10000
29	1024	0	10000
24	1024	0	10000
22	1024	0	10000
23	1024	0	10000
25	1024	0	10000
26	1024	0	10000
22	1024	0	10000
25	1024	0	10000
22	1024	0	10000
21	1024	0	10000
31	1024	0	10000
25	1024	0	10000
26	1024	0	10000
21	1024	0	10000
23	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
25	1024	0	10000
24	1024	0	10000
21	1024	0	10000
25	1024	0	10000
21	1024	0	10000
23	1024	0	10000
26	1024	0	10000
22	1024	0	10000
28	1024	0	10000
24	1024	0	10000
22	1024	0	10000
26	1024	0	10000
23	1024	0	10000
24	1024	0	10000
25	1024	0	10000
23	1024	0	10000
22	1024	0	10000
27	1024	0	10000
23	1024	0	10000
23	1024	0	10000
30	1024	0	10000
25	1024	0	10000
23	1024	0	10000
26	1024	0	10000
25	1024	0	10000
26	1024	0	10000
27	1024	0	10000
22	1024	0	10000
22	1024	0	10000
26	1024	0	10000
21	1024	0	10000
25	1024	0	10000
24	1024	0	10000
23	1024	0	10000
27	88	0	10000
24	1024	0	10000
27	1024	0	10000
27	1024	0	10000
24	1024	0	10000
22	1024	0	10000
46	1024	0	10000
38	1024	0	10000
34	1024	0	10000
37	1024	0	10000
36	1024	0	10000
32	1024	0	10000
36	1024	0	10000
31	1024	0	10000
32	1024	0	10000
35	1024	0	10000
31	1024	0	10000
35	1024	0	10000
31	1024	0	10000
31	1024	0	10000
41	72	0	10000
31	1024	0	10000
31	1024	0	10000
34	1024	0	10000
31	1024	0	10000
31	1024	0	10000
34	1024	0	10000
31	1024	0	10000
31	1024	0	10000
34	1024	0	10000
34	1024	0	10000
31	1024	0	10000
35	1024	0	10000
31	1024	0	10000
31	1024	0	10000
35	1024	0	10000
31	1024	0	10000
34	1024	0	10000
32	1024	0	10000
31	1024	0	10000
37	1024	0	10000
31	1024	0	10000
31	1024	0	10000
34	1024	0	10000
31	1024	0	10000
31	1024	0	10000
34	1024	0	10000
31	1024	0	10000
32	1024	0	10000
34	1024	0	10000
34	1024	0	10000
32	1024	0	10000
35	1024	0	10000
32	1024	0	10000
31	1024	0	10000
35	1024	0	10000
31	1024	0	10000
34	1024	0	10000
31	1024	0	10000
33	1024	0	10000
34	1024	0	10000
31	1024	0	10000
31	1024	0	10000
34	1024	0	10000
30	1024	0	10000
30	1024	0	10000
34	1024	0	10000
30	1024	0	10000
31	1024	0	10000
37	1024	0	10000
31	1024	0	10000
188	1024	0	10000
97	1024	0	10000
47	1024	0	10000
34	1024	0	10000
28	1024	0	10000
34	1024	0	10000
32	1024	0	10000
29	1024	0	10000
60	1024	0	10000
90	1024	0	10000
86	1024	0	10000
71	1024	0	10000
49	1024	0	10000
37	1024	0	10000
31	1024	0	10000
31	8	0	10000
54	232	0	10000
81	1024	0	10000
72	1024	0	10000
36	1024	0	10000
30	1024	0	10000
67	1024	0	10000
85	1024	0	10000
65	1024	0	10000
71	1024	0	10000
79	1024	0	10000
68	1024	0	10000
95	1024	0	10000
84	1024	0	10000
74	1024	0	10000
65	1024	0	10000
68	1024	0	10000
76	1024	0	10000
92	1024	0	10000
96	1024	0	10000
91	1024	0	10000
94	1024	0	10000
30	1024	0	10000
37	1024	0	10000
27	1024	0	10000
31	1024	0	10000
40	880	0	10000
30	1024	0	10000
33	1024	0	10000
32	1024	0	10000
56	1024	0	10000
84	1024	0	10000
88	1024	0	10000
79	1024	0	10000
85	1024	0	10000
80	1024	0	10000
65	1024	0	10000
85	1024	0	10000
95	1024	0	10000
33	1024	0	10000
35	1024	0	10000
27	1024	0	10000
58	1024	0	10000
48	1024	0	10000
31	1024	0	10000
32	1024	0	10000
31	1024	0	10000
76	1024	0	10000
82	1024	0	10000
112	1024	0	10000
78	1024	0	10000
61	1024	0	10000
83	1024	0	10000
94	1024	0	10000
96	1024	0	10000
89	1024	0	10000
83	1024	0	10000
69	1024	0	10000
89	1024	0	10000
89	1024	0	10000
87	1024	0	10000
84	1024	0	10000
63	1024	0	10000
72	1024	0	10000
66	1024	0	10000
74	1024	0	10000
1269	1024	0	10000
39	1024	0	10000
28	1024	0	10000
33	1024	0	10000
24	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
27	1024	0	10000
26	1024	0	10000
25	1024	0	10000
27	1024	0	10000
35	1024	0	10000
33	1024	0	10000
36	1024	0	10000
32	1024	0	10000
25	1024	0	10000
29	1024	0	10000
27	336	0	10000
39	1024	0	10000
113	1024	0	10000
128	1024	0	10000
35	1024	0	10000
28	1024	0	10000
37	1024	0	10000
22	1024	0	10000
28	1024	0	10000
22	1024	0	10000
27	1024	0	10000
24	824	0	10000
23	1024	0	10000
25	1024	0	10000
25	1024	0	10000
26	1024	0	10000
27	1024	0	10000
22	1024	0	10000
23	1024	0	10000
27	1024	0	10000
22	1024	0	10000
24	1024	0	10000
26	1024	0	10000
22	1024	0	10000
23	1024	0	10000
25	1024	0	10000
24	1024	0	10000
22	1024	0	10000
29	1024	0	10000
24	1024	0	10000
25	1024	0	10000
26	1024	0	10000
24	1024	0	10000
25	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
23	1024	0	10000
21	1024	0	10000
25	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
22	1024	0	10000
22	1024	0	10000
27	1024	0	10000
24	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
27	1024	0	10000
24	1024	0	10000
22	1024	0	10000
27	1024	0	10000
24	1024	0	10000
27	1024	0	10000
23	1024	0	10000
26	1024	0	10000
25	1024	0	10000
22	1024	0	10000
22	176	0	10000
26	1024	0	10000
23	1024	0	10000
22	1024	0	10000
25	1024	0	10000
23	1024	0	10000
23	1024	0	10000
25	1024	0	10000
23	1024	0	10000
21	1024	0	10000
28	1024	0	10000
24	1024	0	10000
21	1024	0	10000
29	1024	0	10000
26	1024	0	10000
25	1024	0	10000
24	1024	0	10000
21	1024	0	10000
26	1024	0	10000
23	1024	0	10000
23	1024	0	10000
26	1024	0	10000
25	1024	0	10000
20	1024	0	10000
25	1024	0	10000
21	1024	0	10000
21	1024	0	10000
70	1024	0	10000
97	1024	0	10000
51	1024	0	10000
44	1024	0	10000
57	1024	0	10000
77	1024	0	10000
47	1024	0	10000
62	1024	0	10000
64	1024	0	10000
49	1024	0	10000
59	1024	0	10000
71	1024	0	10000
40	1024	0	10000
44	1024	0	10000
37	1024	0	10000
59	1024	0	10000
30	1024	0	10000
38	1024	0	10000
33	1024	0	10000
59	1024	0	10000
34	1024	0	10000
65	1024	0	10000
34	1024	0	10000
58	1024	0	10000
31	1024	0	10000
27	1024	0	10000
76	1024	0	10000
34	1024	0	10000
30	1024	0	10000
31	1024	0	10000
24	1024	0	10000
34	1024	0	10000
24	1024	0	10000
58	1024	0	10000
64	1024	0	10000
26	1024	0	10000
43	1024	0	10000
58	1024	0	10000
26	1024	0	10000
31	1024	0	10000
26	1024	0	10000
29	1024	0	10000
62	1024	0	10000
28	1024	0	10000
31	1024	0	10000
23	1024	0	10000
34	1024	0	10000
56	1024	0	10000
30	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
21	1024	0	10000
27	1024	0	10000
26	1024	0	10000
24	1024	0	10000
24	1024	0	10000
27	1024	0	10000
25	1024	0	10000
26	1024	0	10000
28	1024	0	10000
25	1024	0	10000
26	1024	0	10000
26	1024	0	10000
22	1024	0	10000
22	1024	0	10000
28	1024	0	10000
24	1024	0	10000
25	1024	0	10000
25	1024	0	10000
21	1024	0	10000
27	1024	0	10000
23	1024	0	10000
22	1024	0	10000
27	1024	0	10000
21	1024	0	10000
23	1024	0	10000
27	1024	0	10000
102	1024	0	10000
75	1024	0	10000
43	1024	0	10000
29	1024	0	10000
25	600	0	10000
28	1024	0	10000
32	1024	0	10000
30	1024	0	10000
28	1024	0	10000
33	1024	0	10000
34	1024	0	10000
26	1024	0	10000
21	1024	0	10000
25	1024	0	10000
23	1024	0	10000
21	1024	0	10000
24	1024	0	10000
24	1024	0	10000
26	1024	0	10000
27	1024	0	10000
25	1024	0	10000
23	1024	0	10000
27	1024	0	10000
22	1024	0	10000
24	1024	0	10000
26	1024	0	10000
22	680	0	10000
25	160	0	10000
27	1024	0	10000
23	1024	0	10000
27	1024	0	10000
28	1024	0	10000
24	1024	0	10000
25	1024	0	10000
23	1024	0	10000
27	1024	0	10000
27	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
26	1024	0	10000
21	1024	0	10000
25	1024	0	10000
23	1024	0	10000
24	1024	0	10000
27	1024	0	10000
27	1024	0	10000
21	1024	0	10000
25	1024	0	10000
23	1024	0	10000
22	1024	0	10000
27	1024	0	10000
23	1024	0	10000
25	1024	0	10000
22	1024	0	10000
22	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
26	1024	0	10000
23	1024	0	10000
23	1024	0	10000
141	1024	0	10000
69	1024	0	10000
111	1024	0	10000
36	1024	0	10000
23	1024	0	10000
24	1024	0	10000
34	1024	0	10000
22	1024	0	10000
24	1024	0	10000
28	1024	0	10000
21	1024	0	10000
26	1024	0	10000
24	1024	0	10000
22	1024	0	10000
29	1024	0	10000
25	1024	0	10000
23	1024	0	10000
25	1024	0	10000
26	1024	0	10000
21	1024	0	10000
26	1024	0	10000
25	1024	0	10000
22	1024	0	10000
27	1024	0	10000
29	1024	0	10000
24	1024	0	10000
24	1024	0	10000
24	1024	0	10000
24	472	0	10000
26	1024	0	10000
25	1024	0	10000
29	1024	0	10000
24	1024	0	10000
38	1024	0	10000
26	1024	0	10000
21	1024	0	10000
24	1024	0	10000
25	1024	0	10000
23	1024	0	10000
22	1024	0	10000
25	1024	0	10000
130	1024	0	10000
90	48	0	10000
82	1024	0	10000
55	1024	0	10000
33	1024	0	10000
93	1024	0	10000
50	1024	0	10000
72	1024	0	10000
58	1024	0	10000
100	1024	0	10000
45	1024	0	10000
84	1024	0	10000
38	1024	0	10000
85	1024	0	10000
33	1024	0	10000
187	1024	0	10000
43	1024	0	10000
26	1024	0	10000
24	1024	0	10000
27	1024	0	10000
24	1024	0	10000
25	1024	0	10000
27	1024	0	10000
24	336	0	10000
22	1024	0	10000
26	1024	0	10000
21	1024	0	10000
22	1024	0	10000
24	1024	0	10000
23	1024	0	10000
29	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
23	1024	0	10000
25	1024	0	10000
26	1024	0	10000
23	1024	0	10000
21	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
26	1024	0	10000
22	1024	0	10000
25	1024	0	10000
26	1024	0	10000
23	1024	0	10000
24	1024	0	10000
26	1024	0	10000
24	1024	0	10000
21	1024	0	10000
28	1024	0	10000
24	1024	0	10000
25	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
24	1024	0	10000
23	1024	0	10000
27	280	0	10000
26	1024	0	10000
21	1024	0	10000
26	1024	0	10000
22	1024	0	10000
24	1024	0	10000
26	176	0	10000
24	1024	0	10000
22	1024	0	10000
27	1024	0	10000
23	1024	0	10000
21	176	0	10000
25	1024	0	10000
22	1024	0	10000
26	1024	0	10000
22	1024	0	10000
21	1024	0	10000
26	1024	0	10000
24	1024	0	10000
23	1024	0	10000
26	1024	0	10000
23	1024	0	10000
22	1024	0	10000
27	1024	0	10000
30	1024	0	10000
21	1024	0	10000
25	1024	0	10000
23	1024	0	10000
24	288	0	10000
27	184	0	10000
24	1024	0	10000
24	1024	0	10000
25	1024	0	10000
24	1024	0	10000
25	1024	0	10000
25	1024	0	10000
23	1024	0	10000
26	1024	0	10000
24	1024	0	10000
27	1024	0	10000
26	1024	0	10000
23	1024	0	10000
22	1024	0	10000
25	1024	0	10000
23	1024	0	10000
24	1024	0	10000
26	1024	0	10000
23	1024	0	10000
25	1024	0	10000
27	1024	0	10000
33	1024	0	10000
32	1024	0	10000
37	1024	0	10000
31	1024	0	10000
33	1024	0	10000
29	1024	0	10000
30	1024	0	10000
33	1024	0	10000
30	1024	0	10000
30	1024	0	10000
85	1024	0	10000
40	1024	0	10000
31	1024	0	10000
34	1024	0	10000
30	1024	0	10000
31	1024	0	10000
28	1024	0	10000
40	1024	0	10000
23	1024	0	10000
36	1024	0	10000
64	1024	0	10000
42	1024	0	10000
43	1024	0	10000
31	1024	0	10000
30	1024	0	10000
26	1024	0	10000
23	1024	0	10000
30	1024	0	10000
25	1024	0	10000
24	1024	0	10000
28	1024	0	10000
24	1024	0	10000
24	1024	0	10000
29	1024	0	10000
27	1024	0	10000
26	1024	0	10000
29	1024	0	10000
26	1024	0	10000
26	1024	0	10000
31	1024	0	10000
29	1024	0	10000
28	1024	0	10000
30	1024	0	10000
42	1024	0	10000
91	1024	0	10000
31	1024	0	10000
25	1024	0	10000
25	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
21	1024	0	10000
26	1024	0	10000
24	1024	0	10000
24	1024	0	10000
23	1024	0	10000
25	1024	0	10000
22	1024	0	10000
24	1024	0	10000
29	1024	0	10000
25	1024	0	10000
23	1024	0	10000
27	1024	0	10000
23	1024	0	10000
24	1024	0	10000
33	1024	0	10000
23	1024	0	10000
24	1024	0	10000
25	1024	0	10000
25	1024	0	10000
25	1024	0	10000
23	1024	0	10000
22	1024	0	10000
170	1024	0	10000
60	1024	0	10000
66	1024	0	10000
97	1024	0	10000
63	1024	0	10000
43	1024	0	10000
62	1024	0	10000
25	1024	0	10000
25	1024	0	10000
27	1024	0	10000
22	1024	0	10000
21	1024	0	10000
30	1024	0	10000
24	1024	0	10000
27	1024	0	10000
22	1024	0	10000
24	1024	0	10000
26	1024	0	10000
22	1024	0	10000
22	1024	0	10000
25	1024	0	10000
22	1024	0	10000
27	1024	0	10000
27	1024	0	10000
23	1024	0	10000
23	1024	0	10000
27	1024	0	10000
26	1024	0	10000
22	72	0	10000
26	1024	0	10000
